"path","sha256","coverage"
"docs/27-全面内容补全与UI复盘交付报告.md","96373BC3A023176062A4CA4C1978C5B710FCB7EF9B02944C3EF85B5D434ADED6","baseline inventory; not a per-line review claim"
"docs/28-V8审计整改交付报告.md","4F85312EE57414313B37102EF3CA52F63851C584C7C1DD6DE6489545F48BC42F","baseline inventory; not a per-line review claim"
"docs/bug-register.md","F7D0DCB38050DE0373FE23678D96FE463835A5CB2783A1CF7C88703CB059BBC5","baseline inventory; not a per-line review claim"
"docs/design-system.md","9272CF5A9EE3D0BA0967A3FEF12BD3BDC3BA24DEF09598CF9BF9C73A5444D6AF","baseline inventory; not a per-line review claim"
"docs/nightly-log.md","89B9FD66260C8FA959C6930561181A24667DCAC8CFC0C5131C6D33D2A9BC11FF","baseline inventory; not a per-line review claim"
"e2e/audit.spec.ts","9650559D5090B4686218ECD4A4F53F4E86A77BCFE21F9DB6467C2FF64D6A175E","baseline inventory; not a per-line review claim"
"e2e/demo-content.spec.ts","B55A2266D156F5B7D0EE1583806ECE8C4195B8E8AE10E7DCF63A25B1F5B69751","baseline inventory; not a per-line review claim"
"e2e/demo-parent.spec.ts","2185F90C0C17D46BBE08A95D3207099BD79BFE8F029D73AA697B3A685BE90FD7","baseline inventory; not a per-line review claim"
"e2e/playwright.config.ts","817937A397C50934AFAC3B05496EA70E24600DE2F1C957E536CA62B04A639A6C","baseline inventory; not a per-line review claim"
"e2e/visual.spec.ts","D5E9603F137B0FE8FCB5948BC6698C1F327FB05839890BA6D980309457A12D6D","baseline inventory; not a per-line review claim"
"e2e/zz-teardown-delete.spec.ts","7041125A1953800581BFF6DDA59B66307004547DC5DE63610026E6917BCE8617","baseline inventory; not a per-line review claim"
"eslint.config.js","DFE30D7F2012FE0D6D7FC4CB85EF6393B5CBF8209BFBDC25C6F9674FF0AAD255","baseline inventory; not a per-line review claim"
"package-lock.json","F6F27294A7FF15BEB164163F79D41DB23756313D35B4E5E3A8E026267D85C8D3","baseline inventory; not a per-line review claim"
"package.json","C2D3FE3006B28929DA670E5F72F193449517EA1B3AD904D70D05D8A7A72C96D4","baseline inventory; not a per-line review claim"
"packages/shared/package.json","5DFDEA718AD91B8832C81D5E6C66A325C5AA98D73457897A245B83942010FC2F","baseline inventory; not a per-line review claim"
"packages/shared/src/index.ts","8EBEA013AC2E327491249F689D3D1541AB29D48226901BDA7D14C2957871DCA5","baseline inventory; not a per-line review claim"
"packages/shared/tsconfig.json","8F6E85EEAA8025FE7B2F01763E03F32540D3E2869AE857490D685098460F4E3A","baseline inventory; not a per-line review claim"
"research/aeneas.md","6263A1CA320584FC8E78CA40249842342EA6A450BC8B90A5E22F6A6EE8F9CA7D","baseline inventory; not a per-line review claim"
"research/app_babybus.json","3B87AFFF9FBAA0BE6E862621FBE083E533F5F4D79F911C8BAFD4499070249E34","baseline inventory; not a per-line review claim"
"research/app_babybus_hanzi.json","568D6E7550FF3BD681E9FDDDFC6FCAE55D26F6334BA24EDC3CB30DEF1C3A9965","baseline inventory; not a per-line review claim"
"research/app_banyu.json","64A64E4E329878A4BAA367CE83CF3492F8DA61976F03957D163C2EAADEC14F6E","baseline inventory; not a per-line review claim"
"research/app_banyu_camp.json","94C881DE7F62B574C3DABFECA621CEC09962FB16C0B0FD7F8202DC0B701997CE","baseline inventory; not a per-line review claim"
"research/app_dedao.json","48338C305E02F4CF4A3BCDE33CD2240040070C408ED3F453E5516B8BE353CC5B","baseline inventory; not a per-line review claim"
"research/app_fanqie.json","A7A8633A534290F8051BF522979DFDE3F5E6FB9B9683987783B14927A13CBBDC","baseline inventory; not a per-line review claim"
"research/app_ihuman_book.json","72FEC2478EF80616B3E33CF5821ACC2D02BBCFFE007849E50C49A2DFF69437C5","baseline inventory; not a per-line review claim"
"research/app_ihuman_oxford.json","59379260F9C7070EB1DE5FE56D78A298744006C1B58CDCE1754A841DF87793DE","baseline inventory; not a per-line review claim"
"research/app_ihuman_read.json","CEED7B30D4A75B9CED3DCC8ECF87188B18641B131F1DF7ADB4EBD99B640FCB0A","baseline inventory; not a per-line review claim"
"research/app_ihuman_words.json","9FB669D75D37EF1427DEC0B013F055204FFE4593E189135839A8C72A7346DF67","baseline inventory; not a per-line review claim"
"research/app_jiaojiao.json","A98C6216304EA49102BAA605DAD548D7FF4DCB3993AEBCBAC0084448A039CB7F","baseline inventory; not a per-line review claim"
"research/app_jiaojiao_shizi.json","48029CB863DE5AA3C930F106600EFCECD4569985737EB4D2A64668F612CA434E","baseline inventory; not a per-line review claim"
"research/app_kada.json","7071EEFE7BE5ADD6CA6D25FF67C76FC3B58A24F0F264929F9E5FFD7762242BAA","baseline inventory; not a per-line review claim"
"research/app_kaishu.json","B576CD7FE18E6AA02D36791A43D24929EEC07F198726153AE36198E876A90E6F","baseline inventory; not a per-line review claim"
"research/app_weread.json","BB9171C115992E1C5A8994A92B00B142E8ADE2DC303388017BB94D22D9B4B5FB","baseline inventory; not a per-line review claim"
"research/app_xmly_kids.json","ADB58B9B8EAD689D02199600D37540AE96033B32C6BBD7FF929AC1B41AE54869","baseline inventory; not a per-line review claim"
"research/batch.sh","C75F6ED514FCAD8978B7A7A0B66C9AE733E2F4DD0B2E6B212F14E105DB23C0BB","baseline inventory; not a per-line review claim"
"research/bcdparse.mjs","5785C4B5E60F96E7B2A75566F54E954CB99684DF2C84B35A2857476A95A7F0A0","baseline inventory; not a per-line review claim"
"research/bing.mjs","390A75B84D1826ED03C710D4257A353FB87B1B13CFFA32B748F6E24E70A8B1B5","baseline inventory; not a per-line review claim"
"research/bing2.mjs","4656561B4784CBF72D6D83F08BBC75231A5BC76581968703C6E1866C231EF92C","baseline inventory; not a per-line review claim"
"research/canparse.mjs","7044CE2881862841665E733B5B463344E25FEE7347E3FB7784A71A07FA409B33","baseline inventory; not a per-line review claim"
"research/extract.js","B6F1D6F07FBF84F21E2B3D3E1AC3D0612BBFCC6BC0D4489C6E520B89C82102DD","baseline inventory; not a per-line review claim"
"research/fetch.mjs","51E38D9348C273127D56B0506ABBE6A74F4E98D69C756D71235FA6CCC6EDF6F1","baseline inventory; not a per-line review claim"
"research/fetch_apps.js","63E6941FA6EA9AB351484D80742F751D473F8CE7502B4892FEC14898965B650D","baseline inventory; not a per-line review claim"
"research/fetch_apps.py","67DAADD87C26B4C4712764641CD22F7199B38F7AA1C9DBBA2135D0F41CBC0F11","baseline inventory; not a per-line review claim"
"research/fetch_apps2.js","43E5807100135D9F028AD96E0AAB8BA2FA640043A43361F24D6C255E194594FE","baseline inventory; not a per-line review claim"
"research/fetch_desc.js","2B593562930090D7ACFDAEABAB23494D36DD50402B70B9D586E00C6CF6D980C8","baseline inventory; not a per-line review claim"
"research/helper.mjs","32090883CF274928FC1ACF7223AB3C6E7F3992267642DAD62FD6E887159F2F1D","baseline inventory; not a per-line review claim"
"research/hue.mjs","323966056BD7F011EF5BD20E8C13E31EA51F551F333FD52E7E9560F46340D27D","baseline inventory; not a per-line review claim"
"research/iter3-report-cn-ux.md","447F481F6466014B709EBE836954BFA8C65EC023666C2EE274B3E2A7B7B50E24","baseline inventory; not a per-line review claim"
"research/iter3-report-intl-ux.md","E0EA0ADBF7EF4599503C8E1278749F568927A9FB7C63675D3CADB22BDA43038B","baseline inventory; not a per-line review claim"
"research/iter3-report-tts.md","2E929FF6BDBDCF48E14411FB635C6E8263F6CE9C6384B70453DE0138E8525FFF","baseline inventory; not a per-line review claim"
"research/iter4-report-ai-art.md","1B9840776EFEBF5462D67354C3307BCEA43E5DAAA9DB254031EA70A2CA4C6B3C","baseline inventory; not a per-line review claim"
"research/iter4-report-audio-player.md","6153C1334667557F415BAB9D30DDD7E00F24EE85C95FFE628B19E83BB77D4676","baseline inventory; not a per-line review claim"
"research/iter4-report-ux-gaps.md","148E08E6B10EA37BE8DCA79A07E222E9F24D76B7977AE3B59EC5A7CC6AA64F8D","baseline inventory; not a per-line review claim"
"research/iter4batch.mjs","5DD169D092E74B25807907700B64E56545A9D5EABDD61E967605DD8D5C251B89","baseline inventory; not a per-line review claim"
"research/iter4search.mjs","5A6B72E941269CF5E286E22DF9596F5BFDAEC4703FDECE44C90F361A0D0C91FB","baseline inventory; not a per-line review claim"
"research/kada.json","8892908FC78089EA46F57AB93EB5C481C39945236AEE3AD8222676EBF5215EE2","baseline inventory; not a per-line review claim"
"research/montage.mjs","246B1AEB50DC0A9561BF522382D75AAC7F7E78CD75F4C3CA8695FD3471B2CBA6","baseline inventory; not a per-line review claim"
"research/montage2.mjs","8A0B3649B67FF1889212E0B0FCFEEDD29A8DA950DD7482E39CBAC948035CAAD6","baseline inventory; not a per-line review claim"
"research/oa.mjs","434D84A39B1533654B7D72AE0243874E6422790CD90E507A22E5D54B1EDA5932","baseline inventory; not a per-line review claim"
"research/package-lock.json","D9C3222E13A47ADDEE6264FE6650C24021D6789807EE7631A9557BF7F278CC71","baseline inventory; not a per-line review claim"
"research/package.json","C662C7F71B2C4CFDDBA413CD4AD67D03FEAEB08E53A14FCCE57E57EACA9EAA22","baseline inventory; not a per-line review claim"
"research/palette.mjs","176F08935E1A7ECB9D7A20F87768DB98AAE023F785F51B994F97046695E8FD0E","baseline inventory; not a per-line review claim"
"research/report-cn-apps.md","E0C90C71FF8E5C88FC70676F028EE48BFD31691CF7D298394523AA300310AC3D","baseline inventory; not a per-line review claim"
"research/report-intl-products.md","D0B8E9D812953D1D2E08588291240E2C68CC22EA3EF5981C1922A268FC76A917","baseline inventory; not a per-line review claim"
"research/run4.mjs","DF95E93FA93785C16607B9F95D456B05C89A4CC228F09B03B9F57FAA35F7E6D2","baseline inventory; not a per-line review claim"
"research/search_so.py","1B4B2D4F74D0C44B35AAB808EA6C1DA5224387B2E753987D15A56BA00D27DF66","baseline inventory; not a per-line review claim"
"research/search_伴鱼绘本.json","E22F866A09EDBA30AC39B32EB9007408CF1223FE71D2E0C6381277998025C16B","baseline inventory; not a per-line review claim"
"research/search_凯叔讲故事.json","0B7857C477DAAB889EA624620CE3B80BE23E89C66643F7E9D3F85B7946F1FFC2","baseline inventory; not a per-line review claim"
"research/search_叫叫小作家.json","C590EF2583E24789A17D8F9FB241B488DCDA0C249FD9F78C4F8111672B6985CC","baseline inventory; not a per-line review claim"
"research/search_喜马拉雅儿童.json","7FA6D74F41A1F94FD46F276312011E9B3EEEE716FAE5A11E979945B6D6240076","baseline inventory; not a per-line review claim"
"research/search_宝宝巴士.json","684B417F8BB67FAA5FB71926007DCFA70E10A622FA441FDFBB1F553D4880E8E3","baseline inventory; not a per-line review claim"
"research/search_少年得到.json","67EC8F7143261D6236D30BC006EC6417AFE4B4C7D68B3D9FFD20AC1F1BBA09D3","baseline inventory; not a per-line review claim"
"research/search_微信读书.json","84018E01309A7408A31C979D565F4E3612488C29ED58564AFC90E96DCAFB30B2","baseline inventory; not a per-line review claim"
"research/search_洪恩识字.json","E4A9B4834A5DB874913C0C9273876E8B1FBE583CE51E5C0DC1DD00ED42712FB0","baseline inventory; not a per-line review claim"
"research/search_洪恩阅读.json","7E39B5B6C2F78FCD6C7A662E7A3FA3B5A392F27D6F0016884CB124581F5DAEA2","baseline inventory; not a per-line review claim"
"research/search_番茄畅听.json","11C2B72336D7FD27EC1DEDA623A395238F74EFF13B872DE828C043FD3BCD4B9D","baseline inventory; not a per-line review claim"
"research/so_KaDa故事_使用体验_界面_绘本馆.json","AB7252BA80147B9FA3CDBE667DB20968C8999F7CED8991B9AF47DE77680E7BFA","baseline inventory; not a per-line review claim"
"research/so_伴鱼绘本_测评_功能_界面.json","7536956BFC96F1173D84074EEFDF82DA27ACCA5426A3AA1B42782662DD27DB9A","baseline inventory; not a per-line review claim"
"research/so_伴鱼绘本_跟读_打分_贝壳.json","7E8FB312425A0C64B86787F8D4819F2C95CC57AE1C204176D12F8BCC8A4CF499","baseline inventory; not a per-line review claim"
"research/so_儿童阅读APP_对比_测评_排行.json","596F2D194425837EF51ED8413CD9F70293579C644DBF4AE226077749DA3403BE","baseline inventory; not a per-line review claim"
"research/so_儿童阅读APP_打卡_返学费_断签_焦虑.json","00E3CB60587DCDF3AEAA81A2240B57AC7236C1D6415F8C2A9A68CB50B0B4DD9C","baseline inventory; not a per-line review claim"
"research/so_凯叔讲故事_产品分析_功能.json","1ACCFAC070588A5CFFD7A3350FA622AE1B559AE8C14F386C8EC1E790DD66592E","baseline inventory; not a per-line review claim"
"research/so_凯叔讲故事_倍速_播放器_定时关闭_功能.json","B6A7BBFFCBE963DB61E1FBC12C2ECF79D5BDDBB5378761A89754A738140E47C4","baseline inventory; not a per-line review claim"
"research/so_叫叫阅读_测评_阅读计划_打卡.json","F2D13BC5AE06ACADB77FE51EB8E33EA7D5BE5D85B2EB9132268574874DEF5AAC","baseline inventory; not a per-line review claim"
"research/so_咔哒故事_体验测评_功能.json","10760B7AA08E13C68C458356445EF10D906D6A6A53590468048F6B7737FA3CF5","baseline inventory; not a per-line review claim"
"research/so_喜马拉雅儿童_倍速_语速_调节_波波.json","8E11BD441F544529EA18AF9EF1AA3A8B5411227110FD63FB46844304C8BD8A0F","baseline inventory; not a per-line review claim"
"research/so_喜马拉雅儿童_测评_功能_家长.json","FA0B58A7B216E5457F4EE05DC96DC3274A35C02F01FE1A6A31DD97901FD4494E","baseline inventory; not a per-line review claim"
"research/so_宝宝巴士_产品分析_测评.json","8E129FA0C3321245E67F3548ACB98199AC62DB453AFB496BF6F0BFFC9F1756BD","baseline inventory; not a per-line review claim"
"research/so_宝宝巴士_产品分析报告_人人都是产品经理.json","4DE6E7C9F2CBB17F6EE3B0E91E6DE5A36314DC45BE14896730323A29E90D9905","baseline inventory; not a per-line review claim"
"research/so_少年得到_产品分析_测评.json","DDDF84AF6561B19D9852B253DE9E0668BEC9EC0153A0BE896CBE5AFB9F4DE947","baseline inventory; not a per-line review claim"
"research/so_少年得到_产品分析_界面_功能_课程.json","A4F821B3D61F04B0CCC21513255E42AA805437B04B524828CD888E1476F0E08F","baseline inventory; not a per-line review claim"
"research/so_微信读书_亲子共读_少儿_儿童书.json","72AE4718B21FA64A74A240DB09A1FE364E2E712BC33D0FCA45731B321906B6C8","baseline inventory; not a per-line review claim"
"research/so_微信读书_亲子阅读_儿童.json","DF92254AFBBD060E4903384AE0A466DE4852944B7D1A2410C4B5905D5F222CC1","baseline inventory; not a per-line review claim"
"research/so_洪恩AI快读_测评_功能.json","F1FC5F58180790BC6CD8CB01F89E938E8FB4EF7C4830F24A52A4EEF6B937C728","baseline inventory; not a per-line review claim"
"research/so_洪恩识字_产品分析_体验.json","B3F34150507B684F8E8C5CDE0069EFBE173E26B828000BD72864A7B840A56111","baseline inventory; not a per-line review claim"
"research/so_番茄畅听_儿童模式_亲子.json","15C401F9E69A1EAAAE7E6DE6991767F7781CBD23A6E7FB16291F38D170DD9201","baseline inventory; not a per-line review claim"
"research/so_番茄畅听_青少年模式_时间锁_限制.json","E44CBFB81E4459C1B101DA3F264E367B4D21111853EB908083DE6671EEC5D8EF","baseline inventory; not a per-line review claim"
"research/soq.mjs","1EB83D2332A144887668978B3C30402C4E3E9576EAF0579F43FCA13CEAB57597","baseline inventory; not a per-line review claim"
"research/sosearch.mjs","DEFAA459D471BD90B41714209F083EA6C00EEFF4A956F25AB619CA906B3AB1D7","baseline inventory; not a per-line review claim"
"research/sosearch.py","0BF8C91EF21B07B62E4EA79334A52DEFA1AC719C0EE97B8BC994A51BDBDC48CA","baseline inventory; not a per-line review claim"
"research/sq_咔哒故事_产品分析_界面_功能.json","1835CC091DBC5A8AFC367FB914C76529A7C4F7ACC76AD44D7160C5AEC38F3F4F","baseline inventory; not a per-line review claim"
"research/subsync.md","765821149EF9DA69996CFAF5BBC04E434B65C568343F75E3F3483AAF4C52EEF7","baseline inventory; not a per-line review claim"
"research/textify.mjs","F2C84C2A97AE63EDF7178C031A03B714FA3BA47EFB6E76BC75DD05C79C96B044","baseline inventory; not a per-line review claim"
"scripts/adversarial-sweep.mjs","B0132FF359CECA5503C3030D920172551959265A8014289AF6F9EB55DA985174","baseline inventory; not a per-line review claim"
"scripts/audit-shots.mjs","A2C066E5FE2C8E674338F86C8115E5963237E8997A5761F60F1E9FB4EE7B039D","baseline inventory; not a per-line review claim"
"scripts/audit-touch.mjs","23F44A419F261374CB4FB1A92C9D2466557C6BB1D1FB15E00995A33D87730CAD","baseline inventory; not a per-line review claim"
"scripts/demo.mjs","33EA20D1D4D653E665B67207ACB798BDE7131DB8EE3F9F3636602ECF83766614","baseline inventory; not a per-line review claim"
"scripts/verify-demo-media.mjs","3EBB9C6481EED820482D0FC809D52ADCC726711A8A28800E1E41FD6CDF3094E4","baseline inventory; not a per-line review claim"
"taoread-codex-resets-demo-v8-full-cn.html","F837C58E862EAC5597D6305CF1A708B6BA2CBD4C75D95658235461CA00B057FA","baseline inventory; not a per-line review claim"
"taoread-codex-resets-demo-v8-full-cn.zip","DE7216087ED190A0E96E77EFFF6D7488A8871A2543BF4D9176EE51FC5BFF2D61","baseline inventory; not a per-line review claim"
"tsconfig.base.json","27768F51120246E69B42D03C8F9ADE69C1E7E29FCA2296748008E925B70E9D21","baseline inventory; not a per-line review claim"
